set N :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50;
set A :=    1    2    3    4    5    6;
set Hday :=    6    7    8    9   10   11   12   13   14   15   16   17   18;
set Hnight :=   19   20   21   22   23   24    1    2    3    4    5;
set H :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24;
param B :=    0.187500000000000;
param C :=    0.093750000000000;
param Ina :                    1                   2                   3                   4                   5                   6	:=
	  30    0.16493724783565    0.09467376375092    0.63177656917149    0.58353057243712    0.45622329183133    0.82933074400493
	  31    0.59364594652807    0.27021618806431    0.29074709491812    0.77076689386027    0.27336273100685    0.47025626116933
	  32    0.83438901659526    0.47545181203876    0.40883464292507    0.39331094774602    0.20520041164423    0.76252850593088
	  33    0.89966179556939    0.12848058250868    0.68444601186954    0.91414080130939    0.92609373186496    0.92962683060196
	  34    0.16659191778176    0.15112011357941    0.33542004295454    0.30271331310859    0.83678394062667    0.83885407408513
	  35    0.31401733877827    0.89879421574455    0.53581047324568    0.60210708698240    0.37042546263195    0.51313424742587
	  36    0.47919834936258    0.33312621239292    0.46142837971508    0.44587734663194    0.64562713160997    0.05240201186476
	  37    0.86525048334259    0.24155011339572    0.77082572868949    0.93404490581029    0.21597845503167    0.42814357581882
	  38    0.71121647864387    0.31631679469022    0.29005073041740    0.65529979141524    0.35096669832417    0.59321697343619
	  39    0.89438275498249    0.74309748521178    0.58284637863996    0.29354581268152    0.81249782573938    0.07220320349376
	  40    0.76981322342404    0.82632454203503    0.55476866954576    0.19157153599961    0.61778594657673    0.91688303479697
	  41    0.04325915370146    0.30599271500020    0.35221064779781    0.60021678672692    0.21731094676265    0.16823086637633
	  42    0.94786879366527    0.46814720391541    0.24593731281959    0.22606780076097    0.30397970239030    0.01145093757492
	  43    0.63747825175822    0.20609938062472    0.52927491492395    0.75548739804188    0.08304885517729    0.86490630129579
	  44    0.38644886786081    0.35478121079932    0.14018260513930    0.01801882375963    0.95448837407364    0.63520283428777
	  45    0.32034342997343    0.77683489218869    0.92564123898467    0.10232075326029    0.59335790935736    0.94826933588849
	  46    0.21859321436911    0.37901895957106    0.00687956101284    0.36599354308413    0.11933991960299    0.31530302829533
	  47    0.46688282510584    0.09726737601950    0.94988846574678    0.13782644533704    0.86455330544637    0.52965104257678
	  48    0.39889714280459    0.56335226081808    0.78316861242926    0.63929904591831    0.64150893392288    0.25731016500967
	  49    0.32836311484739    0.27430213415537    0.75789747940268    0.33860133863164    0.27266096689834    0.16012312754003
	  50    0.19649182042368    0.55452555780989    0.88107221112540    0.54769981959987    0.14093648272481    0.86788025080513	;
param V := 
1  219.84818250524648
2  215.25471363352807
3  210.90175135884212
4  210.60035713302091
5  205.80590355012447
6  216.87224399367409
7  208.44171976919614
8  203.33896446281506
9  214.33578967271734
10  200.17574793123387
11  218.05838614705146
12  201.76889338127492
13  210.29566174957861
14  213.23575224203279
15  218.57144306844248
16  201.52005149523507
17  206.25845202224181
18  202.37949579542740
19  207.19995719749116
20  212.20727003036518
21  206.51195385730847
22  209.81943084182703
23  204.53913737628849
24  200.29332971918831
25  204.85234829022460
26  216.40712888160522
27  214.25427809921368
28  205.89332632110242
29  205.86614266103265
30  212.99195397643916
31  200.54940645700890
32  209.74157594312408
33  212.12433147472572
34  206.38438951141427
35  215.20641249763196
36  200.56825510651655
37  211.06968476630109
38  200.01463820262191
39  202.89103681640671
40  217.07078281000560
41  205.82833546744914
42  208.49616481294191
43  217.11603569188591
44  219.68589069403043
45  200.49936051829243
46  206.23383624669958
47  207.02391996288529
48  217.13137390413104
49  208.17823635673543
50  219.70081246954396	;
param pf_cos :                    1                   2                   3                   4                   5                   6	:=
	   1    0.99166728327464    0.99001081863093    0.99995161590207    0.97681815664851    0.96769163986969    0.99575899389459
	   2    0.99761920578744    0.97416444682824    0.99663534623953    0.96280551118630    0.99886782580447    0.95276624614700
	   3    0.99973107279523    0.99999992781413    0.99993120242934    0.96600697851277    0.94879899962731    0.99996580209612
	   4    0.98073957630726    0.97928897532429    0.99511472788981    0.94581609107118    0.97760849296059    0.96163669326363
	   5    0.95473160312728    0.98654575446915    0.95154922942676    0.99977874053808    0.98394615931814    0.96835213243958
	   6    0.97169268926296    0.99402439802135    0.95084162019898    0.99978161706309    0.94497194534042    0.97968512787011
	   7    0.99999573521534    0.94489076676217    0.98542941394657    0.98647120078638    0.94854265847385    0.94739775792285
	   8    0.95589427612992    0.99626203579170    0.99988481075602    0.98634415723498    0.99991644674592    0.99707751022330
	   9    0.99586529764791    0.98917090338964    0.98087758723658    0.99756459291291    0.99727602648243    0.99412922352714
	  10    0.97836414428037    0.96539581591530    0.99988119534388    0.97006025761888    0.99940342600251    0.98534307745829
	  11    0.95765318454749    0.98529495595290    0.99972395330085    0.99888852463355    0.98460916061021    0.99974266406534
	  12    0.98226744679868    0.99559575072777    0.96607270807597    0.99647974606777    0.95913868519790    0.96189325841221
	  13    0.99774445431969    0.97921720297222    0.96974404039211    0.97549792595785    0.99682327199975    0.99985367255635
	  14    0.98707480909803    0.98054324102772    0.99267602006054    0.99180144682381    0.97207512204738    0.99946838808042
	  15    0.98648791625078    0.99372655805137    0.95504159585048    0.99793146802759    0.99233686986836    0.95705575157560
	  16    0.99894406249443    0.99777089661868    0.99940390847957    0.97325555148569    0.99998108778262    0.99772010421467
	  17    0.98323751197471    0.97004169345527    0.97116504133865    0.99839588554529    0.95071294708415    0.98373395407688
	  18    0.99200859165069    0.95586266961499    0.99294194515201    0.95334114902070    0.99583222040821    0.99189142367618
	  19    0.95079322211832    0.96882606566818    0.98839444517800    0.99607707446193    0.99960140410340    0.96612434450007
	  20    0.94787704768143    0.94086863108906    0.99925894384904    0.99984384990840    0.99358577066845    0.96936762410629
	  21    0.98107804374844    0.99081975017668    0.99457768362982    0.98293233166012    0.96216445577546    0.98734441660810
	  22    0.98423458549525    0.94714798539329    0.99136929573488    0.94752486420108    0.95976704307601    0.99991948119382
	  23    0.98911836789653    0.98092797762500    0.98209972518632    0.96335014777233    0.98422684422632    0.96144480710619
	  24    0.97153710953216    0.94746744901901    0.94221888369711    0.97037449153185    0.94682738938862    0.98174477525991
	  25    0.99177119403472    0.99158624686824    0.99078537736232    0.99681321983123    0.96620999402326    0.99367863535886
	  26    0.98857474007351    0.94290521989906    0.97512724532491    0.99996559773137    0.94291665037524    0.98601748692940
	  27    0.95843559595363    0.95409225455210    0.98860204337628    0.99993104044366    0.98092423800767    0.98515910894178
	  28    0.97073448972317    0.96824874893292    0.99484765672145    0.97163394646565    0.99954816679145    0.97147603667951
	  29    0.99780921658740    0.99820986325830    0.99006444582692    0.99989577975955    0.95123510079277    0.99998699426722
	  30    0.97959464713581    0.99945361175199    0.99572852039429    0.99766932801129    0.99755043873999    0.98203007528631
	  31    0.95733464414367    0.99904519338073    0.96736648655852    0.99607938270077    0.94644477312853    0.94932943861467
	  32    0.99802545599782    0.97485671770001    0.95489100658874    0.99902242187166    0.97570053820067    0.98139306352407
	  33    0.99978420199598    0.99685877201856    0.99197457404848    0.94900318852588    0.99968098922662    0.97740710014193
	  34    0.99997274745857    0.95268245698445    0.99007153531698    0.99459591888249    0.99258189110256    0.99581978623924
	  35    0.99673751488853    0.97057481799203    0.95381952169297    0.95485108603469    0.97695485831800    0.98981615242447
	  36    0.99486801187344    0.99680745836684    0.94699100584787    0.95573347046683    0.99464012218208    0.99483267682700
	  37    0.96604711741961    0.97071962295967    0.99995938157612    0.97342446022381    0.95312165743312    0.96416303268599
	  38    0.99482371900692    0.99989483481458    0.94445147816015    0.98677213475145    0.99656102110341    0.99441688910162
	  39    0.99851019251678    0.95711477777977    0.98443716983486    0.99213566817706    0.99439574971694    0.96317283046006
	  40    0.99179906004470    0.96384695433601    0.95638746149542    0.94059586891798    0.99228920520889    0.99999095839124
	  41    0.94326106122718    0.97384902883688    0.99937755799630    0.97641550632193    0.98354260307887    0.94764641902065
	  42    0.98039408157820    0.97720876756133    0.96777646071133    0.99273958193048    0.99105964144663    0.96231525053172
	  43    0.99908873324744    0.94249702863177    0.99456977250316    0.99974563107947    0.95267340970305    0.95705524807869
	  44    0.94636364559802    0.99933902692978    0.98798895854095    0.96084033064843    0.97544543767329    0.96657239148991
	  45    0.94767030257166    0.99365112332444    0.99862448835932    0.99622462344896    0.98318690116903    0.98018862368640
	  46    0.99999583870332    0.99613497668315    0.99290692946252    0.94186216628908    0.98114829350494    0.99893103930925
	  47    0.98832045981627    0.99598784513773    0.95724704050284    0.95942522868270    0.94757158296955    0.98409594090107
	  48    0.99221811184294    0.99472173884273    0.96446256249157    0.96201249974913    0.97089940705750    0.94991173240049
	  49    0.99970282665137    0.94027703098458    0.99684457199282    0.98263207822479    0.96895006123756    0.99999785984298
	  50    0.94474004612442    0.99963710415486    0.95585299916194    0.95333559587739    0.98731483299798    0.96642185133286	;
param pf_sin :                    1                   2                   3                   4                   5                   6	:=
	   1    0.12882546053752    0.14099141460998    0.00983696370059    0.21407075662453    0.25213664970866    0.09200014172830
	   2    0.06896318035035    0.22583983381112    0.08196332488385    0.27019538787567    0.04757169928277    0.30370459364808
	   3    0.02319012910059    0.00037996280781    0.01172989378523    0.25851599073294    0.31588044938903    0.00827010509338
	   4    0.19531995152735    0.20246753519592    0.09872526696237    0.32470282085443    0.21043201869328    0.27432621123214
	   5    0.29746859664511    0.16348539487947    0.30749644547106    0.02103497012353    0.17846555847859    0.24958795563831
	   6    0.23624842355647    0.10915812447221    0.30967759573042    0.02089780329858    0.32715137554280    0.20054189145945
	   7    0.00292053952786    0.32738576463797    0.17008489094835    0.16393465167277    0.31664937242217    0.32005857008172
	   8    0.29371096823589    0.08638261422403    0.01517778703899    0.16469730868602    0.01292669822570    0.07639658766528
	   9    0.09084222003359    0.14676826594099    0.19462568909817    0.06974871300962    0.07375992816848    0.10819929264702
	  10    0.20689031196877    0.26078903085298    0.01541412331898    0.24286435841513    0.03453682229816    0.17058434777269
	  11    0.28792425762003    0.17086207822034    0.02349504621222    0.04713507563804    0.17477070933783    0.02268492114896
	  12    0.18748510063365    0.09375020604137    0.25827025130812    0.08383385757981    0.28293635778537    0.27342523552362
	  13    0.06712677464554    0.20281437178675    0.24412393599149    0.22000862813065    0.07964524091062    0.01710653312565
	  14    0.16026016736569    0.19630321565083    0.12080695011780    0.12778845831371    0.23466988962491    0.03260277945081
	  15    0.16383403520391    0.11183705925758    0.29647183710324    0.06428674140360    0.12356187397358    0.28990392956299
	  16    0.04594300825073    0.06673258470003    0.03452285787357    0.22972512161776    0.00615012821666    0.06748772959483
	  17    0.18232935870501    0.24293849624632    0.23840818459463    0.05661851045577    0.31007239839521    0.17963158852568
	  18    0.12617033760442    0.29381381321596    0.11860140622160    0.30189510361034    0.09120410515356    0.12708817268982
	  19    0.30982615895671    0.24774191103225    0.15190925166453    0.08848989621058    0.02823177136695    0.25807702525470
	  20    0.31863631694886    0.33877163256771    0.03849107867678    0.01767132706794    0.11308101664378    0.24561435083181
	  21    0.19361268572781    0.13518958044106    0.10399630390329    0.18396747369357    0.27246937450346    0.15859067750914
	  22    0.17686797537992    0.32079696657766    0.13109889196375    0.31968207913603    0.28079747688527    0.01268980413904
	  23    0.14712190282110    0.19437155839406    0.18836169936839    0.26824707414440    0.17691104856479    0.27499796888077
	  24    0.23688740954700    0.31985220500946    0.33499787343290    0.24160576604111    0.32174196913604    0.19020303953897
	  25    0.12802303965675    0.12944773084820    0.13544126404093    0.07977095191667    0.25775617829564    0.11226205784396
	  26    0.15073149401699    0.33306117499209    0.22164578819606    0.00829477870402    0.33302881323562    0.16664187789816
	  27    0.28530897008158    0.29951288754190    0.15055231593121    0.01174369436124    0.19439043003467    0.17164361353993
	  28    0.24015526324005    0.24998872012519    0.10138116154311    0.23648990269266    0.03005764900738    0.23713774511339
	  29    0.06615714090894    0.05980860217268    0.14061434176300    0.01443709177952    0.30846682644942    0.00510012709666
	  30    0.20098340056551    0.03305265429426    0.09232937600463    0.06823424320308    0.06995085538897    0.18872448498585
	  31    0.28898162419489    0.04368868941557    0.25338129505437    0.08846390992062    0.32286574828819    0.31428270232318
	  32    0.06281074096320    0.22283262767191    0.29695650445131    0.04420634114797    0.21910832881229    0.19200951764648
	  33    0.02077376805663    0.07919967581785    0.12643751200232    0.31526647168341    0.02525707383874    0.21136546688649
	  34    0.00738270547629    0.30396732744504    0.14056441567867    0.10382176141009    0.12157791516250    0.09133976863578
	  35    0.08071137722676    0.24079975639467    0.30038029235851    0.29708484225616    0.21344602317414    0.14235162239899
	  36    0.10118121837078    0.07984291417683    0.32126007352803    0.29423380742094    0.10339742426976    0.10152805088851
	  37    0.25836595542999    0.24021534838774    0.00901305707814    0.22900834097908    0.30258735289491    0.26531047171523
	  38    0.10161578667337    0.01450238984182    0.32865088681015    0.16211339882336    0.08286212172840    0.10552274953516
	  39    0.05456551511803    0.28970899564146    0.17573690178083    0.12516715196434    0.10572177138549    0.26888305759857
	  40    0.12780698139947    0.26645646664550    0.29210105014250    0.33952821881905    0.12394407297612    0.00425242704403
	  41    0.33205205973246    0.22719610259304    0.03527742299768    0.21589988192235    0.18067636239654    0.31932156913891
	  42    0.19704680866852    0.21228053278920    0.25181088557298    0.12028350871373    0.13341959037440    0.27193631348917
	  43    0.04268141396465    0.33421452843988    0.10407193484804    0.02255378321944    0.30399568162190    0.28990559174503
	  44    0.32310346684989    0.03635256875448    0.15452448932503    0.27710261456620    0.22024122711780    0.25639386109943
	  45    0.31925068147732    0.11250531150162    0.05243215853920    0.08681301534892    0.18260207383719    0.19806630706852
	  46    0.00288488752549    0.08783568880843    0.11889419424561    0.33599949362050    0.19325637415710    0.04622530372569
	  47    0.15238985763019    0.08948861568877    0.28927167757760    0.28196317235969    0.31954357316111    0.17763777498618
	  48    0.12451192123979    0.10260926992089    0.26421954044355    0.27300540347480    0.23948766434913    0.31251832049961
	  49    0.02437741547552    0.34041020108513    0.07937820411455    0.18556454091134    0.24725650411612    0.00206889087468
	  50    0.32782044666070    0.02693807708207    0.29384527219800    0.30191263907479    0.15877474781012    0.25696070763129	;
param T :                    1                   2                   3                   4                   5                   6	:=
	   1    1.00000000000000    2.00000000000000    1.00000000000000    1.00000000000000    2.00000000000000    0.00000000000000
	   2    1.00000000000000    2.00000000000000    1.00000000000000    3.00000000000000    3.00000000000000    2.00000000000000
	   3    1.00000000000000    0.00000000000000    2.00000000000000    1.00000000000000    3.00000000000000    1.00000000000000
	   4    0.00000000000000    1.00000000000000    1.00000000000000    3.00000000000000    1.00000000000000    2.00000000000000
	   5    1.00000000000000    0.00000000000000    1.00000000000000    0.00000000000000    0.00000000000000    2.00000000000000
	   6    2.00000000000000    0.00000000000000    2.00000000000000    0.00000000000000    3.00000000000000    2.00000000000000
	   7    0.00000000000000    1.00000000000000    1.00000000000000    2.00000000000000    1.00000000000000    0.00000000000000
	   8    2.00000000000000    2.00000000000000    2.00000000000000    1.00000000000000    1.00000000000000    0.00000000000000
	   9    2.00000000000000    2.00000000000000    1.00000000000000    0.00000000000000    2.00000000000000    0.00000000000000
	  10    3.00000000000000    2.00000000000000    0.00000000000000    2.00000000000000    3.00000000000000    2.00000000000000
	  11    2.00000000000000    1.00000000000000    1.00000000000000    3.00000000000000    2.00000000000000    2.00000000000000
	  12    1.00000000000000    2.00000000000000    3.00000000000000    2.00000000000000    3.00000000000000    1.00000000000000
	  13    2.00000000000000    3.00000000000000    1.00000000000000    2.00000000000000    2.00000000000000    2.00000000000000
	  14    2.00000000000000    3.00000000000000    1.00000000000000    3.00000000000000    1.00000000000000    3.00000000000000
	  15    1.00000000000000    2.00000000000000    1.00000000000000    0.00000000000000    2.00000000000000    0.00000000000000
	  16    1.00000000000000    2.00000000000000    3.00000000000000    2.00000000000000    3.00000000000000    0.00000000000000
	  17    0.00000000000000    2.00000000000000    2.00000000000000    0.00000000000000    3.00000000000000    2.00000000000000
	  18    2.00000000000000    2.00000000000000    2.00000000000000    2.00000000000000    1.00000000000000    0.00000000000000
	  19    1.00000000000000    2.00000000000000    2.00000000000000    2.00000000000000    2.00000000000000    3.00000000000000
	  20    2.00000000000000    1.00000000000000    0.00000000000000    0.00000000000000    1.00000000000000    0.00000000000000
	  21    0.00000000000000    1.00000000000000    2.00000000000000    0.00000000000000    3.00000000000000    2.00000000000000
	  22    2.00000000000000    1.00000000000000    3.00000000000000    1.00000000000000    2.00000000000000    0.00000000000000
	  23    2.00000000000000    1.00000000000000    2.00000000000000    3.00000000000000    3.00000000000000    0.00000000000000
	  24    0.00000000000000    0.00000000000000    0.00000000000000    3.00000000000000    2.00000000000000    2.00000000000000
	  25    3.00000000000000    2.00000000000000    2.00000000000000    1.00000000000000    1.00000000000000    0.00000000000000
	  26    2.00000000000000    0.00000000000000    2.00000000000000    0.00000000000000    1.00000000000000    0.00000000000000
	  27    1.00000000000000    3.00000000000000    1.00000000000000    1.00000000000000    2.00000000000000    2.00000000000000
	  28    1.00000000000000    0.00000000000000    1.00000000000000    1.00000000000000    1.00000000000000    2.00000000000000
	  29    2.00000000000000    0.00000000000000    2.00000000000000    2.00000000000000    1.00000000000000    2.00000000000000
	  30    1.00000000000000    2.00000000000000    1.00000000000000    3.00000000000000    1.00000000000000    1.00000000000000
	  31    2.00000000000000    1.00000000000000    2.00000000000000    0.00000000000000    2.00000000000000    2.00000000000000
	  32    1.00000000000000    1.00000000000000    0.00000000000000    3.00000000000000    1.00000000000000    1.00000000000000
	  33    2.00000000000000    2.00000000000000    1.00000000000000    3.00000000000000    0.00000000000000    3.00000000000000
	  34    2.00000000000000    3.00000000000000    3.00000000000000    1.00000000000000    1.00000000000000    3.00000000000000
	  35    3.00000000000000    1.00000000000000    0.00000000000000    3.00000000000000    1.00000000000000    3.00000000000000
	  36    1.00000000000000    2.00000000000000    2.00000000000000    3.00000000000000    0.00000000000000    3.00000000000000
	  37    0.00000000000000    3.00000000000000    0.00000000000000    2.00000000000000    0.00000000000000    2.00000000000000
	  38    1.00000000000000    1.00000000000000    1.00000000000000    2.00000000000000    2.00000000000000    0.00000000000000
	  39    2.00000000000000    2.00000000000000    2.00000000000000    2.00000000000000    1.00000000000000    1.00000000000000
	  40    2.00000000000000    0.00000000000000    3.00000000000000    2.00000000000000    2.00000000000000    1.00000000000000
	  41    0.00000000000000    1.00000000000000    1.00000000000000    1.00000000000000    3.00000000000000    3.00000000000000
	  42    1.00000000000000    1.00000000000000    1.00000000000000    2.00000000000000    1.00000000000000    0.00000000000000
	  43    3.00000000000000    1.00000000000000    2.00000000000000    0.00000000000000    0.00000000000000    1.00000000000000
	  44    2.00000000000000    2.00000000000000    1.00000000000000    0.00000000000000    2.00000000000000    1.00000000000000
	  45    1.00000000000000    1.00000000000000    2.00000000000000    0.00000000000000    1.00000000000000    0.00000000000000
	  46    2.00000000000000    1.00000000000000    3.00000000000000    3.00000000000000    1.00000000000000    1.00000000000000
	  47    0.00000000000000    2.00000000000000    3.00000000000000    0.00000000000000    3.00000000000000    2.00000000000000
	  48    1.00000000000000    0.00000000000000    2.00000000000000    2.00000000000000    3.00000000000000    2.00000000000000
	  49    2.00000000000000    1.00000000000000    3.00000000000000    0.00000000000000    2.00000000000000    3.00000000000000
	  50    2.00000000000000    2.00000000000000    2.00000000000000    1.00000000000000    2.00000000000000    1.00000000000000	;
param R := 
1    0.01136544359528
2    0.09461708829011
3    0.14561225457696
4    0.15632895872405
5    0.15939610986502
6    0.28809552809927
7    4.97778038311005
8    0.07732366330749
9    0.13024154823076
10    0.01876663611061
11    1.07943955018058
12    0.03615923019176
13    0.06115943167232
14    0.11697627321437
15    0.27228808134510
16    0.47337074756677
17    0.10994199175010
18    0.07222065727475
19    3.83688442871726
20    0.01588179976096
21    0.09296090487830
22    0.51925315734116
23    5.89989375263981
24    0.24000723308993
25    0.16698228345579
26    0.14576279348494
27    0.02551953427120
28    0.09819740672404
29    1.78053290290543
30    0.33458553830237
31    4.38465273461172
32    0.74952485147526
33    0.07254098966388
34    0.01398350806199
35    0.11298934958230
36    0.04146776731964
37    0.31525102688920
38    3.70132214358497
39    0.14849213870384
40    0.02036097103981
41    0.29809638521866
42    0.10549232873910
43    0.54901186024225
44    0.03374052284722
45    0.29482014237010
46    5.28482982094719
47    0.00678224118540
48    1.29006020871296
49    0.31998062989678
50    0.50611638240573	;
